,en_US
TOOLTIP_DAMAGE_PLURAL_MSG,Deal %s damage
TOOLTIP_SELF_DAMAGE_MSG,Suffer %s damage
TOOLTIP_SELF_DAMAGE_PLURAL_MSG,Suffer %s damage

TOOLTIP_BLOCK_MSG,Gain %s block
TOOLTIP_BLOCK_PLURAL_MSG,Gain %s block

TOOLTIP_ABSORPTION_MSG,Gain %s absorption
TOOLTIP_ABSORPTION_PLURAL_MSG,Gain %s absorption

TOOLTIP_BARRIER_MSG,Gain %s maximum barrier
TOOLTIP_BARRIER_PLURAL_MSG,Gain %s maximum barrier

TOOLTIP_RESTORE_BARRIER_MSG,Restore %s barrier
TOOLTIP_RESTORE_BARRIER_PLURAL_MSG,Restore %s barrier

TOOLTIP_HEAL_MSG,Heal %s health
TOOLTIP_HEAL_PLURAL_MSG,Heal %s health

TOOLTIP_HEALTH_MSG,Gain %s health
TOOLTIP_HEALTH_PLURAL_MSG,Gain %s health

TOOLTIP_REGENERATION_MSG,Gain %s regeneration
TOOLTIP_REGENERATION_PLURAL_MSG,Gain %s regeneration

TOOLTIP_PURITY_MSG,Gain %s purity
TOOLTIP_PURITY_PLURAL_MSG,Gain %s purity

TOOLTIP_FURY_MSG,Gain %s fury
TOOLTIP_FURY_PLURAL_MSG,Gain %s fury

TOOLTIP_THORNS_MSG,Gain %s thorns
TOOLTIP_THORNS_PLURAL_MSG,Gain %s thorns

TOOLTIP_GAIN_SWIFTNESS_MSG,Gain %s swiftness
TOOLTIP_GAIN_SWIFTNESS_PLURAL_MSG,Gain %s swiftness

TOOLTIP_LOSE_SWIFTNESS_MSG,Lose %s swiftness
TOOLTIP_LOSE_SWIFTNESS_PLURAL_MSG,Lose %s swiftness

INFO_RESISTANCE_MSG,Resistance is a status effect that reduces incoming damage, inflicted ailments or status effects from a source according to a formula: [center]Received effect = Effect / (1 + Resistance/100)[/center]
INFO_POWER_MSG,Power is a status effect that increases the specified effect by a percentage. Each point of power gives 1% increase.
INFO_STEAL_MSG,Steal is an effect that subtracts a value from enemy resource and adds that amount to the item holder.
INFO_HEALTH_MSG,Health is the main hit point pool. All characters start with 100 health. A character is defeated upon reaching 0 health.
INFO_DAMAGE_MSG,Damage is an effect that subtracts a value from the enemy health and defenses.
INFO_HEAL_MSG,Heal is an effect that restores health up to a maximum health value.
INFO_PURITY_MSG,Purity is a status effect that removes random ailment and is depleted in the process. Each point of purity removes one point of ailment.
INFO_REGENERATION_MSG,Regeneration is a status effect that restores hit points over time up to a maximum health value and decreases over time.
INFO_THORNS_MSG,Thorns is a status effect that causes retaliatory hit point loss on every incoming damage hit.
INFO_SWIFTNESS_MSG,Swiftness is a status effect that adds a delay before the enemy actions begin (0.05s per 1). Negative swiftness has inverted effect.
INFO_FURY_MSG,Fury is a status effect that adds a value to all damage effects.
INFO_DOOM_MSG,Doom is a status effect that removes all health on afflicted target when doom points reach current health value.
INFO_POISON_MSG,Poison is an ailment that causes hit point loss over time.
INFO_FIRE_MSG,Fire is an ailment that causes hit point loss over time and decreases over time.
INFO_SHOCK_MSG,Shock is an ailment that upon affliction substracts hit points equal to total shock on target and decreases over time. If multiple instances of shock activate simultaniously, each shock is applied separately in order from lowest to highest.
INFO_ACID_MSG,Acid is an ailment that causes hit point loss over time and decreases over time. Acid doesn't bypass defenses and has double effectiveness against them, but half as effective against health.
INFO_BLOCK_MSG,Block is a defense that takes damage before health. Block can be stacked infinitely. Block doesn't defend from any ailments except acid.
INFO_BARRIER_MSG,Barrier is a defense that takes damage before health. Barrier can only be restored up to a maximum value. Barrier doesn't defend from any ailments except acid and shock.
INFO_ABSORPTION_MSG,Absorption is a defense that takes hit point loss before health and decreases over time.
INFO_CHARGES_MSG,Charges is a number of times an item can activate.

TUTORIAL_HOLD_RIGHT_CLICK_TO_CONTINUE,Hold [Right Mouse Button] to continue
TUTORIAL_TUTORIAL_MSG,This tutorial will teach you the basics of Realmshade.
TUTORIAL_SETTINGS_MSG,You can access the settings at any time by pressing [Esc] or clicking this button in bottom right.
TUTORIAL_INVENTORY_MSG,Inventory holds the items that will be used during combat.
TUTORIAL_STORAGE_MSG,Storage holds any times that don't fit into your main inventory. It has the same size as your inventory.
TUTORIAL_TRASH_MSG,Trash container is hidden by default and only shows while you are dragging an item. Any items left in trash will be removed when you leave an event.
TUTORIAL_EVENT_TRACK,Event track
TUTORIAL_EVENT_TRACK_MSG,Below you can see your current level progress. Generally, each level consists of two choose-from-three events followed by valour fight. The exception is level 0, it doesn't have a valour fight. Hover over an event icon or click on it to view more information.
TUTORIAL_LEVEL_MSG,Level determines what events and opponents you get.
TUTORIAL_VALOUR_MSG,You start the game with 3 valour points. You lose 1 valour point after defeat during valour fight. Valour fight is a fight against a player at the end of each level. After losing all valour you lose all your items and reset to level 0.
TUTORIAL_NEXT_EVENT,Next event
TUTORIAL_NEXT_EVENT_MSG,This button lets you proceed towards the next event. Alternatively, you can press [Spacebar]. You can't proceed to the next event while you have any unfinished actions during an event.
TUTORIAL_EVENT_CHOICE,Event choice
TUTORIAL_EVENT_CHOICE_MSG,This is the event selection menu. Pressing an event button reveals the event preview above.
TUTORIAL_EVENT_CHOICE_CONTINUE_MSG,Pick an event and press "Next" to continue
TUTORIAL_ITEMS,Items
TUTORIAL_ITEMS_MSG,Items are obtained by completing events and fights. Hovering over an item reveals the description. You can hold [ALT] to get the additional effect description.
TUTORIAL_ITEMS_CONTINUE_MSG,Hold [Alt] while hovering mouse over any item to continue
TUTORIAL_ITEM_INTERACTION,Item interaction
TUTORIAL_ITEM_INTERACTION_MSG,Hold [Left Mouse Button] over a shining item to start dragging it and then press [Right Mouse Button] or [R] to rotate it. Items cover the container grid in a rectangular pattern, can't extend beyond the bounds and must be placed over empty slots.
TUTORIAL_ITEM_INTERACTION_CONTINUE_MSG,Fit the item into your main inventory, then press "Next"
TUTORIAL_SECOND_EVENT,Second event
TUTORIAL_SECOND_EVENT_MSG,You reached the second event choice. Finish this event.
TUTORIAL_SECOND_EVENT_CONTINUE_MSG,Pick an event and proceed with the rewards to the next level.
TUTORIAL_REROLLING,Rerolling
TUTORIAL_REROLLING_MSG,When obtaining an item, you always get a choice of rerolling that item with a new unique one from the same reward pool. Be ware that there is an increasing chance to fail the reroll and lose all rewards.
TUTORIAL_REROLLING_CONTINUE_MSG,Take or reroll this reward and press "Next" to continue
TUTORIAL_LEVEL_UP,Level up
TUTORIAL_LEVEL_UP_MSG,You finished the level 0. You will start encountering monster events that are indicated by a red color. They reward you with one of monster's items when finished.
TUTORIAL_LEVEL_UP_CONTINUE_MSG,Finish any event to continue
TUTORIAL_LAST_EVENT,Last event
TUTORIAL_LAST_EVENT_MSG,It's the last event before valour fight. Pick an event and finish it.
TUTORIAL_LAST_EVENT_CONTINUE_MSG,Pick and finish an event to continue
TUTORIAL_VALOUR_FIGHT_PREPARATION,Valour fight preparation
TUTORIAL_VALOUR_FIGHT_PREPARATION_MSG,At the end of each level, you are matched against a player. If you lose that fight, you will lose 1 valour point. Fight preparation step lets you examine the enemy inventory and swap any items in your storage.
TUTORIAL_VALOUR_FIGHT_PREPARATION_CONTINUE_MSG,Press "Next" to continue
TUTORIAL_TUTORIAL_END,Tutorial end
TUTORIAL_TUTORIAL_END_MSG,The tutorial is over. You can continue playing normally until you finish this run or start a new one by exiting through [Esc]>Exit button. If you found any parts of the game unclear or want to give any feedback, use [Esc]>Feedback tab.
TUTORIAL_TUTORIAL_END_FINISH_MSG,Hold [Right Mouse Button] to finish
